lon,lat,grid_id,region
5.5,52.7,607,rhine_meuse
5.6,52.7,608,rhine_meuse
5.7,52.7,609,rhine_meuse
5.8,52.7,610,rhine_meuse
5.9,52.7,611,rhine_meuse
6.0,52.7,612,rhine_meuse
6.1,52.7,613,rhine_meuse
6.2,52.7,614,rhine_meuse
6.3,52.7,615,rhine_meuse
6.4,52.7,616,rhine_meuse
6.5,52.7,617,rhine_meuse
6.6,52.7,618,rhine_meuse
6.7,52.7,619,rhine_meuse
6.8,52.7,620,rhine_meuse
6.9,52.7,621,rhine_meuse
7.0,52.7,622,rhine_meuse
7.1,52.7,623,rhine_meuse
3.3,52.8,624,rhine_meuse
3.4,52.8,625,rhine_meuse
3.5,52.8,626,rhine_meuse
3.6,52.8,627,rhine_meuse
3.7,52.8,628,rhine_meuse
3.8,52.8,629,rhine_meuse
3.9,52.8,630,rhine_meuse
4.0,52.8,631,rhine_meuse
4.1,52.8,632,rhine_meuse
4.2,52.8,633,rhine_meuse
4.3,52.8,634,rhine_meuse
4.4,52.8,635,rhine_meuse
4.5,52.8,636,rhine_meuse
4.6,52.8,637,rhine_meuse
4.7,52.8,638,rhine_meuse
4.8,52.8,639,rhine_meuse
4.9,52.8,640,rhine_meuse
5.0,52.8,641,rhine_meuse
5.1,52.8,642,rhine_meuse
5.2,52.8,643,rhine_meuse
5.3,52.8,644,rhine_meuse
5.4,52.8,645,rhine_meuse
5.5,52.8,646,rhine_meuse
5.6,52.8,647,rhine_meuse
5.7,52.8,648,rhine_meuse
5.8,52.8,649,rhine_meuse
5.9,52.8,650,rhine_meuse
6.0,52.8,651,rhine_meuse
6.1,52.8,652,rhine_meuse
6.2,52.8,653,rhine_meuse
6.3,52.8,654,rhine_meuse
6.4,52.8,655,rhine_meuse
6.5,52.8,656,rhine_meuse
6.6,52.8,657,rhine_meuse
6.7,52.8,658,rhine_meuse
6.8,52.8,659,rhine_meuse
6.9,52.8,660,rhine_meuse
7.0,52.8,661,rhine_meuse
7.1,52.8,662,rhine_meuse
3.3,52.9,663,rhine_meuse
3.4,52.9,664,rhine_meuse
3.5,52.9,665,rhine_meuse
3.6,52.9,666,rhine_meuse
3.7,52.9,667,rhine_meuse
3.8,52.9,668,rhine_meuse
3.9,52.9,669,rhine_meuse
4.0,52.9,670,rhine_meuse
4.1,52.9,671,rhine_meuse
4.2,52.9,672,rhine_meuse
4.3,52.9,673,rhine_meuse
4.4,52.9,674,rhine_meuse
4.5,52.9,675,rhine_meuse
4.6,52.9,676,rhine_meuse
4.7,52.9,677,rhine_meuse
4.8,52.9,678,rhine_meuse
4.9,52.9,679,rhine_meuse
5.0,52.9,680,rhine_meuse
5.1,52.9,681,rhine_meuse
5.2,52.9,682,rhine_meuse
5.3,52.9,683,rhine_meuse
5.4,52.9,684,rhine_meuse
5.5,52.9,685,rhine_meuse
5.6,52.9,686,rhine_meuse
5.7,52.9,687,rhine_meuse
5.8,52.9,688,rhine_meuse
5.9,52.9,689,rhine_meuse
6.0,52.9,690,rhine_meuse
6.1,52.9,691,rhine_meuse
6.2,52.9,692,rhine_meuse
6.3,52.9,693,rhine_meuse
6.4,52.9,694,rhine_meuse
6.5,52.9,695,rhine_meuse
6.6,52.9,696,rhine_meuse
6.7,52.9,697,rhine_meuse
6.8,52.9,698,rhine_meuse
6.9,52.9,699,rhine_meuse
7.0,52.9,700,rhine_meuse
7.1,52.9,701,rhine_meuse
3.3,53.0,702,rhine_meuse
3.4,53.0,703,rhine_meuse
3.5,53.0,704,rhine_meuse
3.6,53.0,705,rhine_meuse
3.7,53.0,706,rhine_meuse
3.8,53.0,707,rhine_meuse
3.9,53.0,708,rhine_meuse
4.0,53.0,709,rhine_meuse
4.1,53.0,710,rhine_meuse
4.2,53.0,711,rhine_meuse
4.3,53.0,712,rhine_meuse
4.4,53.0,713,rhine_meuse
4.5,53.0,714,rhine_meuse
4.6,53.0,715,rhine_meuse
4.7,53.0,716,rhine_meuse
4.8,53.0,717,rhine_meuse
4.9,53.0,718,rhine_meuse
5.0,53.0,719,rhine_meuse
5.1,53.0,720,rhine_meuse
5.2,53.0,721,rhine_meuse
5.3,53.0,722,rhine_meuse
5.4,53.0,723,rhine_meuse
5.5,53.0,724,rhine_meuse
5.6,53.0,725,rhine_meuse
5.7,53.0,726,rhine_meuse
5.8,53.0,727,rhine_meuse
5.9,53.0,728,rhine_meuse
6.0,53.0,729,rhine_meuse
6.1,53.0,730,rhine_meuse
6.2,53.0,731,rhine_meuse
6.3,53.0,732,rhine_meuse
6.4,53.0,733,rhine_meuse
6.5,53.0,734,rhine_meuse
6.6,53.0,735,rhine_meuse
6.7,53.0,736,rhine_meuse
6.8,53.0,737,rhine_meuse
6.9,53.0,738,rhine_meuse
7.0,53.0,739,rhine_meuse
7.1,53.0,740,rhine_meuse
3.3,53.1,741,rhine_meuse
3.4,53.1,742,rhine_meuse
3.5,53.1,743,rhine_meuse
3.6,53.1,744,rhine_meuse
3.7,53.1,745,rhine_meuse
3.8,53.1,746,rhine_meuse
3.9,53.1,747,rhine_meuse
4.0,53.1,748,rhine_meuse
4.1,53.1,749,rhine_meuse
4.2,53.1,750,rhine_meuse
4.3,53.1,751,rhine_meuse
4.4,53.1,752,rhine_meuse
4.5,53.1,753,rhine_meuse
4.6,53.1,754,rhine_meuse
4.7,53.1,755,rhine_meuse
4.8,53.1,756,rhine_meuse
4.9,53.1,757,rhine_meuse
5.0,53.1,758,rhine_meuse
5.1,53.1,759,rhine_meuse
5.2,53.1,760,rhine_meuse
5.3,53.1,761,rhine_meuse
5.4,53.1,762,rhine_meuse
5.5,53.1,763,rhine_meuse
5.6,53.1,764,rhine_meuse
5.7,53.1,765,rhine_meuse
5.8,53.1,766,rhine_meuse
5.9,53.1,767,rhine_meuse
6.0,53.1,768,rhine_meuse
6.1,53.1,769,rhine_meuse
6.2,53.1,770,rhine_meuse
6.3,53.1,771,rhine_meuse
6.4,53.1,772,rhine_meuse
6.5,53.1,773,rhine_meuse
6.6,53.1,774,rhine_meuse
6.7,53.1,775,rhine_meuse
6.8,53.1,776,rhine_meuse
6.9,53.1,777,rhine_meuse
7.0,53.1,778,rhine_meuse
7.1,53.1,779,rhine_meuse
3.3,53.2,780,rhine_meuse
3.4,53.2,781,rhine_meuse
3.5,53.2,782,rhine_meuse
3.6,53.2,783,rhine_meuse
3.7,53.2,784,rhine_meuse
3.8,53.2,785,rhine_meuse
3.9,53.2,786,rhine_meuse
4.0,53.2,787,rhine_meuse
4.1,53.2,788,rhine_meuse
4.2,53.2,789,rhine_meuse
4.3,53.2,790,rhine_meuse
4.4,53.2,791,rhine_meuse
4.5,53.2,792,rhine_meuse
4.6,53.2,793,rhine_meuse
4.7,53.2,794,rhine_meuse
4.8,53.2,795,rhine_meuse
4.9,53.2,796,rhine_meuse
5.0,53.2,797,rhine_meuse
5.1,53.2,798,rhine_meuse
5.2,53.2,799,rhine_meuse
5.3,53.2,800,rhine_meuse
5.4,53.2,801,rhine_meuse
5.5,53.2,802,rhine_meuse
5.6,53.2,803,rhine_meuse
5.7,53.2,804,rhine_meuse
5.8,53.2,805,rhine_meuse
5.9,53.2,806,rhine_meuse
6.0,53.2,807,rhine_meuse
6.1,53.2,808,rhine_meuse
6.2,53.2,809,rhine_meuse
6.3,53.2,810,rhine_meuse
6.4,53.2,811,rhine_meuse
6.5,53.2,812,rhine_meuse
6.6,53.2,813,rhine_meuse
6.7,53.2,814,rhine_meuse
6.8,53.2,815,rhine_meuse
6.9,53.2,816,rhine_meuse
7.0,53.2,817,rhine_meuse
7.1,53.2,818,rhine_meuse
3.3,53.3,819,rhine_meuse
3.4,53.3,820,rhine_meuse
3.5,53.3,821,rhine_meuse
3.6,53.3,822,rhine_meuse
3.7,53.3,823,rhine_meuse
3.8,53.3,824,rhine_meuse
3.9,53.3,825,rhine_meuse
4.0,53.3,826,rhine_meuse
4.1,53.3,827,rhine_meuse
4.2,53.3,828,rhine_meuse
4.3,53.3,829,rhine_meuse
4.4,53.3,830,rhine_meuse
4.5,53.3,831,rhine_meuse
4.6,53.3,832,rhine_meuse
4.7,53.3,833,rhine_meuse
4.8,53.3,834,rhine_meuse
4.9,53.3,835,rhine_meuse
5.0,53.3,836,rhine_meuse
5.1,53.3,837,rhine_meuse
5.2,53.3,838,rhine_meuse
5.3,53.3,839,rhine_meuse
5.4,53.3,840,rhine_meuse
5.5,53.3,841,rhine_meuse
5.6,53.3,842,rhine_meuse
5.7,53.3,843,rhine_meuse
5.8,53.3,844,rhine_meuse
5.9,53.3,845,rhine_meuse
6.0,53.3,846,rhine_meuse
6.1,53.3,847,rhine_meuse
6.2,53.3,848,rhine_meuse
6.3,53.3,849,rhine_meuse
6.4,53.3,850,rhine_meuse
6.5,53.3,851,rhine_meuse
6.6,53.3,852,rhine_meuse
6.7,53.3,853,rhine_meuse
6.8,53.3,854,rhine_meuse
6.9,53.3,855,rhine_meuse
7.0,53.3,856,rhine_meuse
7.1,53.3,857,rhine_meuse
3.3,53.4,858,rhine_meuse
3.4,53.4,859,rhine_meuse
3.5,53.4,860,rhine_meuse
3.6,53.4,861,rhine_meuse
3.7,53.4,862,rhine_meuse
3.8,53.4,863,rhine_meuse
3.9,53.4,864,rhine_meuse
4.0,53.4,865,rhine_meuse
4.1,53.4,866,rhine_meuse
4.2,53.4,867,rhine_meuse
4.3,53.4,868,rhine_meuse
4.4,53.4,869,rhine_meuse
4.5,53.4,870,rhine_meuse
4.6,53.4,871,rhine_meuse
4.7,53.4,872,rhine_meuse
4.8,53.4,873,rhine_meuse
4.9,53.4,874,rhine_meuse
5.0,53.4,875,rhine_meuse
5.1,53.4,876,rhine_meuse
5.2,53.4,877,rhine_meuse
5.3,53.4,878,rhine_meuse
5.4,53.4,879,rhine_meuse
5.5,53.4,880,rhine_meuse
5.6,53.4,881,rhine_meuse
5.7,53.4,882,rhine_meuse
5.8,53.4,883,rhine_meuse
5.9,53.4,884,rhine_meuse
6.0,53.4,885,rhine_meuse
6.1,53.4,886,rhine_meuse
6.2,53.4,887,rhine_meuse
6.3,53.4,888,rhine_meuse
6.4,53.4,889,rhine_meuse
6.5,53.4,890,rhine_meuse
6.6,53.4,891,rhine_meuse
6.7,53.4,892,rhine_meuse
6.8,53.4,893,rhine_meuse
6.9,53.4,894,rhine_meuse
7.0,53.4,895,rhine_meuse
7.1,53.4,896,rhine_meuse
73.8,29.5,0,punjab
74.05,29.5,1,punjab
74.3,29.5,2,punjab
74.55,29.5,3,punjab
74.8,29.5,4,punjab
75.05,29.5,5,punjab
75.3,29.5,6,punjab
75.55,29.5,7,punjab
75.8,29.5,8,punjab
76.05,29.5,9,punjab
76.3,29.5,10,punjab
76.55,29.5,11,punjab
73.8,29.75,12,punjab
74.05,29.75,13,punjab
74.3,29.75,14,punjab
74.55,29.75,15,punjab
74.8,29.75,16,punjab
75.05,29.75,17,punjab
75.3,29.75,18,punjab
75.55,29.75,19,punjab
75.8,29.75,20,punjab
76.05,29.75,21,punjab
76.3,29.75,22,punjab
76.55,29.75,23,punjab
73.8,30.0,24,punjab
74.05,30.0,25,punjab
74.3,30.0,26,punjab
74.55,30.0,27,punjab
74.8,30.0,28,punjab
75.05,30.0,29,punjab
75.3,30.0,30,punjab
75.55,30.0,31,punjab
75.8,30.0,32,punjab
76.05,30.0,33,punjab
76.3,30.0,34,punjab
76.55,30.0,35,punjab
73.8,30.25,36,punjab
74.05,30.25,37,punjab
74.3,30.25,38,punjab
74.55,30.25,39,punjab
74.8,30.25,40,punjab
75.05,30.25,41,punjab
75.3,30.25,42,punjab
75.55,30.25,43,punjab
75.8,30.25,44,punjab
76.05,30.25,45,punjab
76.3,30.25,46,punjab
76.55,30.25,47,punjab
73.8,30.5,48,punjab
74.05,30.5,49,punjab
74.3,30.5,50,punjab
74.55,30.5,51,punjab
74.8,30.5,52,punjab
75.05,30.5,53,punjab
75.3,30.5,54,punjab
75.55,30.5,55,punjab
75.8,30.5,56,punjab
76.05,30.5,57,punjab
76.3,30.5,58,punjab
76.55,30.5,59,punjab
73.8,30.75,60,punjab
74.05,30.75,61,punjab
74.3,30.75,62,punjab
74.55,30.75,63,punjab
74.8,30.75,64,punjab
75.05,30.75,65,punjab
75.3,30.75,66,punjab
75.55,30.75,67,punjab
75.8,30.75,68,punjab
76.05,30.75,69,punjab
76.3,30.75,70,punjab
76.55,30.75,71,punjab
73.8,31.0,72,punjab
74.05,31.0,73,punjab
74.3,31.0,74,punjab
74.55,31.0,75,punjab
74.8,31.0,76,punjab
75.05,31.0,77,punjab
75.3,31.0,78,punjab
75.55,31.0,79,punjab
75.8,31.0,80,punjab
76.05,31.0,81,punjab
76.3,31.0,82,punjab
76.55,31.0,83,punjab
73.8,31.25,84,punjab
74.05,31.25,85,punjab
74.3,31.25,86,punjab
74.55,31.25,87,punjab
74.8,31.25,88,punjab
75.05,31.25,89,punjab
75.3,31.25,90,punjab
75.55,31.25,91,punjab
75.8,31.25,92,punjab
76.05,31.25,93,punjab
76.3,31.25,94,punjab
76.55,31.25,95,punjab
73.8,31.5,96,punjab
74.05,31.5,97,punjab
74.3,31.5,98,punjab
74.55,31.5,99,punjab
74.8,31.5,100,punjab
75.05,31.5,101,punjab
75.3,31.5,102,punjab
75.55,31.5,103,punjab
75.8,31.5,104,punjab
76.05,31.5,105,punjab
76.3,31.5,106,punjab
76.55,31.5,107,punjab
73.8,31.75,108,punjab
74.05,31.75,109,punjab
74.3,31.75,110,punjab
74.55,31.75,111,punjab
74.8,31.75,112,punjab
75.05,31.75,113,punjab
75.3,31.75,114,punjab
75.55,31.75,115,punjab
75.8,31.75,116,punjab
76.05,31.75,117,punjab
76.3,31.75,118,punjab
76.55,31.75,119,punjab
73.8,32.0,120,punjab
74.05,32.0,121,punjab
74.3,32.0,122,punjab
74.55,32.0,123,punjab
74.8,32.0,124,punjab
75.05,32.0,125,punjab
75.3,32.0,126,punjab
75.55,32.0,127,punjab
75.8,32.0,128,punjab
76.05,32.0,129,punjab
76.3,32.0,130,punjab
76.55,32.0,131,punjab
73.8,32.25,132,punjab
74.05,32.25,133,punjab
74.3,32.25,134,punjab
74.55,32.25,135,punjab
74.8,32.25,136,punjab
75.05,32.25,137,punjab
75.3,32.25,138,punjab
75.55,32.25,139,punjab
75.8,32.25,140,punjab
76.05,32.25,141,punjab
76.3,32.25,142,punjab
76.55,32.25,143,punjab
